,tipo_de_contrato,estado_contrato,modalidad_de_contratacion,valor_del_contrato,numero_de_contratos,porcentaje
38,Seguros,Activo,Selección Abreviada de Menor Cuantía,923309589,1,0.02%
39,Compraventa,En ejecución,Selección Abreviada de Menor Cuantía,919257318,1,0.02%
40,Otro,terminado,Selección abreviada subasta inversa,862906500,2,0.04%
41,Consultoría,Cerrado,Concurso de méritos abierto,779173233,2,0.04%
42,Prestación de servicios,En ejecución,Mínima cuantía,671603792,29,0.55%
43,Prestación de servicios,Modificado,Contratación régimen especial,654869052,9,0.17%
44,Prestación de servicios,terminado,Mínima cuantía,616669935,25,0.47%
45,Otro,terminado,Licitación pública,611296063,1,0.02%
46,Prestación de servicios,Modificado,Mínima cuantía,590451677,12,0.23%
47,Compraventa,terminado,Mínima cuantía,552791534,11,0.21%
48,Prestación de servicios,terminado,Selección Abreviada de Menor Cuantía,483295903,1,0.02%
49,Seguros,Cerrado,Licitación pública,412012233,1,0.02%
50,Compraventa,En ejecución,Mínima cuantía,337479674,10,0.19%
51,Prestación de servicios,Modificado,Selección Abreviada de Menor Cuantía,316322448,1,0.02%
52,Prestación de servicios,En ejecución,Selección abreviada subasta inversa,255672143,1,0.02%
53,Prestación de servicios,Modificado,Selección abreviada subasta inversa,222609771,1,0.02%
54,Prestación de servicios,terminado,Contratación régimen especial,217854538,2,0.04%
55,Consultoría,En ejecución,Mínima cuantía,184999660,2,0.04%
56,Otro,En ejecución,Selección abreviada subasta inversa,179172112,1,0.02%
57,Arrendamiento de muebles,terminado,Selección abreviada subasta inversa,154024500,1,0.02%
58,Prestación de servicios,Activo,Selección Abreviada de Menor Cuantía,140000000,1,0.02%
59,Prestación de servicios,Activo,Selección abreviada subasta inversa,138140000,1,0.02%
60,Obra,Modificado,Contratación régimen especial,137606700,1,0.02%
61,Suministros,Modificado,Mínima cuantía,137458495,2,0.04%
62,Seguros,En ejecución,Mínima cuantía,113499698,2,0.04%
63,Seguros,Activo,Mínima cuantía,104869374,1,0.02%
64,Suministros,terminado,Mínima cuantía,101781129,3,0.06%
65,Prestación de servicios,Suspendido,Contratación directa,98311946,2,0.04%
66,Compraventa,Activo,Mínima cuantía,75918875,5,0.09%
67,Prestación de servicios,Activo,Mínima cuantía,75299400,2,0.04%
68,Compraventa,Cerrado,Mínima cuantía,62719377,2,0.04%
69,Consultoría,terminado,Mínima cuantía,55144515,2,0.04%
70,Otro,terminado,Mínima cuantía,53813170,3,0.06%
71,Seguros,Modificado,Mínima cuantía,53667264,1,0.02%
72,Suministros,Activo,Mínima cuantía,49998371,2,0.04%
73,Compraventa,Modificado,Mínima cuantía,46791100,2,0.04%
74,Suministros,En ejecución,Mínima cuantía,40749887,2,0.04%
75,Otro,Cerrado,Mínima cuantía,32511140,1,0.02%
76,Otro,Activo,Mínima cuantía,32388727,1,0.02%
77,Servicios financieros,Modificado,Contratación directa,24800000,1,0.02%
78,No Especificado,En ejecución,Contratación directa,9866662,1,0.02%
79,Otro,En ejecución,Mínima cuantía,2678690,1,0.02%
80,Otro,Activo,Contratación directa,0,1,0.02%
81,Comodato,terminado,Contratación directa,0,1,0.02%
